name,from_point,to_point,mmsi,timestamp
MSC Gulsun,"31.2304,121.4737","51.9225,4.4792",211234567,2025-06-14T08:30:15Z
Ever Given,"1.2966,103.8558","53.5511,9.9937",636091234,2025-06-14T09:15:22Z
COSCO Shipping Universe,"22.3193,114.1694","33.7701,-118.1937",413456789,2025-06-14T10:45:33Z
Maersk Edinburg,"35.1796,129.0756","51.9560,1.3482",219876543,2025-06-14T11:20:44Z
CMA CGM Marco Polo,"49.4944,0.1079","40.6892,-74.0445",228123456,2025-06-14T12:05:55Z
OOCL Hong Kong,"22.4803,113.9148","33.7175,-118.2319",477654321,2025-06-14T13:35:12Z
Hapag Lloyd Berlin,"53.0793,8.8017","32.0835,-81.0998",211987654,2025-06-14T14:20:28Z
ONE Apus,"35.6762,139.6503","37.8044,-122.2712",431234567,2025-06-14T15:45:39Z
Yang Ming Wisdom,"22.6273,120.3014","47.2529,-122.4443",416789012,2025-06-14T16:10:50Z
Evergreen Triumph,"25.1276,121.7392","49.3017,-123.1207",636123789,2025-06-14T17:25:15Z
COSCO Shipping Aries,"36.0986,120.3719","47.6062,-122.3321",413987654,2025-06-14T18:40:26Z
MSC Anna,"51.2993,4.4017","25.7617,-80.1918",636456789,2025-06-14T19:55:37Z
Maersk Honam,"25.2048,55.2708","29.7604,-95.3698",566234567,2025-06-14T20:30:48Z
CMA CGM Bougainville,"43.2965,5.3698","45.5017,-73.5673",228876543,2025-06-14T21:15:59Z
OOCL Malaysia,"3.0319,101.7041","39.2904,-76.6122",477321654,2025-06-14T22:45:10Z
Hapag Lloyd Express,"53.5511,9.9937","36.8485,-76.2951",211654321,2025-06-14T23:20:21Z
ONE Innovation,"35.4437,139.6380","54.3150,-130.3209",431876543,2025-06-15T00:35:32Z
Yang Ming Unanimity,"24.1477,120.6736","45.5152,-122.6784",416234567,2025-06-15T01:50:43Z
Evergreen Stevia,"29.8683,121.5440","32.7767,-79.9311",636789012,2025-06-15T02:25:54Z
COSCO Shipping Capricorn,"39.3434,117.3616","30.3282,-81.6557",413543210,2025-06-15T03:40:05Z
MSC Medea,"44.4056,8.9463","39.9526,-75.1652",380123456,2025-06-15T04:55:16Z
Maersk Penang,"1.3644,103.5917","42.3601,-71.0589",563789012,2025-06-15T05:30:27Z
CMA CGM Kerguelen,"43.6047,1.4442","34.0522,-118.2437",228345678,2025-06-15T06:15:38Z
OOCL Europe,"22.5431,113.9436","40.6406,-74.1728",477456789,2025-06-15T07:40:49Z
Hapag Lloyd Tokyo,"35.6762,139.6503","29.9511,-90.0715",211765432,2025-06-15T08:25:00Z
ONE Stork,"31.0061,121.3545","47.0379,-122.9007",431567890,2025-06-15T09:50:11Z
Yang Ming Efficiency,"25.0330,121.5654","33.7490,-84.3880",416890123,2025-06-15T10:35:22Z
Evergreen Ever Ace,"22.2855,114.1577","25.0343,-77.3963",636234567,2025-06-15T11:20:33Z
COSCO Shipping Taurus,"36.8395,120.3967","32.7767,-79.9311",413678901,2025-06-15T12:45:44Z
MSC Diana,"40.8518,14.2681","40.7282,-74.0776",380789012,2025-06-15T13:30:55Z
Maersk Mc-Kinney Moller,"55.6761,12.5683","51.8985,4.2840",563012345,2025-06-15T14:15:06Z
CMA CGM Christophe Colomb,"49.4944,0.1079","49.2827,-123.1207",228901234,2025-06-15T15:40:17Z
OOCL Netherlands,"51.9225,4.4792","29.7604,-95.3698",477123456,2025-06-15T16:25:28Z
Hapag Lloyd Antwerp,"51.2993,4.4017","32.0835,-81.0998",211234890,2025-06-15T17:50:39Z
ONE Columba,"35.1796,129.0756","47.6062,-122.3321",431789012,2025-06-15T18:35:50Z
